glux,bajin,tema,page_in_book,position,Lesson_num,Video,Timestamp
"Գլուխ 5, ինտեգրալ հաշիվ",1. Անորոշ Ինտեգրալ,1. Նախնական ֆունկցիա և անորոշ ինտեգրալ,139,up,9,https://youtu.be/ehhIWKtErB4,0:00:00
"Գլուխ 5, ինտեգրալ հաշիվ",1. Անորոշ Ինտեգրալ,2. Ինտեգրման պարզագույն հատկությունները,140,down,9,https://youtu.be/ehhIWKtErB4,24:30
"Գլուխ 5, ինտեգրալ հաշիվ",1. Անորոշ Ինտեգրալ,3. փոփոխականի փոխարինում,142,up,9,https://youtu.be/ehhIWKtErB4,31:22
"Գլուխ 5, ինտեգրալ հաշիվ",1. Անորոշ Ինտեգրալ,4. մասերով ինտեգրում,143,down,9,https://youtu.be/ehhIWKtErB4,48:15
"Գլուխ 5, ինտեգրալ հաշիվ",2. Որոշյակ ինտեգրալի սահմանւմը և գոյության պայմանները,1. Որոշյալ ինտեգրալի սահմանոը ,145,down,10,https://youtu.be/uAg4tBMNdmM,0:00:00
"Գլուխ 5, ինտեգրալ հաշիվ",2. Որոշյակ ինտեգրալի սահմանւմը և գոյության պայմանները,2. Ինտեգրելիության անհրաժեշը պայմանը,146,down,10,https://youtu.be/uAg4tBMNdmM,16:51
"Գլուխ 5, ինտեգրալ հաշիվ",2. Որոշյակ ինտեգրալի սահմանւմը և գոյության պայմանները,3. Դարբուի գումարները,147,down,10,https://youtu.be/uAg4tBMNdmM,28:36
"Գլուխ 5, ինտեգրալ հաշիվ",2. Որոշյակ ինտեգրալի սահմանւմը և գոյության պայմանները,4. ինտեգրալի գոյության պայմանը,150,middle,11,https://youtu.be/RJ2G6A0vx7Y,0:00:00
"Գլուխ 5, ինտեգրալ հաշիվ",3. Ինտեգրելի ֆունկցիաների դասեր,Ինտեգրելի ֆունկցիաների դասեր,153,middle,12,https://youtu.be/utYrslY-PRI,0:00:00
"Գլուխ 5, ինտեգրալ հաշիվ",4. Ինտեգրալի հատկությունները,1. Հավասարումներով արտահայտվող հակտությունները,155,down,13,https://youtu.be/bnt83GwZZp8,0:00:00
"Գլուխ 5, ինտեգրալ հաշիվ",4. Ինտեգրալի հատկությունները,2. Անհավասարություններով արտահայտվող հատկուոյթւններ,157,down,13,https://youtu.be/bnt83GwZZp8,55:57
"Գլուխ 5, ինտեգրալ հաշիվ",4. Ինտեգրալի հատկությունները,3. Միջին արժեքի թեորեմը,158,down,14,https://youtu.be/6bVCxlyvgEk,0:00:00
"Գլուխ 5, ինտեգրալ հաշիվ",4. Ինտեգրալի հատկությունները,4. Միջին արժեքի ընդհանրացված թեորեմը,159,middle,14,https://youtu.be/6bVCxlyvgEk,21:53
"Գլուխ 5, ինտեգրալ հաշիվ",5. Ինտեգրալ որպեես վերջին սահմանի ֆունկցիա,Ինտեգրալ որպեես վերջին սահմանի ֆունկցիա,160,middle,14,https://youtu.be/6bVCxlyvgEk,36:30
"Գլուխ 5, ինտեգրալ հաշիվ",6. Ինտեգրալ հաշվի հինական բանաձևտ (Նյուտոն Լայբնից),Ինտեգրալ հաշվի հինական բանաձևտ (Նյուտոն Լայբնից),161,up,14,https://youtu.be/6bVCxlyvgEk,1:04:59
"Գլուխ 5, ինտեգրալ հաշիվ",7. Միջին արժեքի երկրորդ թեորմեը - բոննե,Միջին արժեքի երկրորդ թեորմեը - բոննե,163,up,N/A,N/A,N/A
"Գլուխ 5, ինտեգրալ հաշիվ",8. փոփոխականի փոխարինում և մասերով ինետգրում,1. Փոփոխականի փոխարինում,165,up,15,https://youtu.be/5Ju2ajUhWTA,0:00:00
"Գլուխ 5, ինտեգրալ հաշիվ",8. փոփոխականի փոխարինում և մասերով ինետգրում,2. Մասերով ինտեգրում,165,down,15,https://youtu.be/5Ju2ajUhWTA,25:04
"Գլուխ 5, ինտեգրալ հաշիվ",8. փոփոխականի փոխարինում և մասերով ինետգրում,3. Վալիսի բանաձևը,166,down,15,https://youtu.be/5Ju2ajUhWTA,56:14
"Գլուխ 5, ինտեգրալ հաշիվ",8. փոփոխականի փոխարինում և մասերով ինետգրում,4. Թեյոլրի բանաձրը մնացորդային անդամը,167,down,N/A,N/A,N/A
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",1. Հարթ պատկերի մակերես,1. Քառակուսելի պատկերներ,169,up,16,https://youtu.be/Z4m1S-_VBMI,0:00:00
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",1. Հարթ պատկերի մակերես,2․ Կորագիծ սեղանի մակերեսը,170,down,16,https://youtu.be/Z4m1S-_VBMI,30:15
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",1. Հարթ պատկերի մակերես,3. Քառակուսելիության հայանիշները,171,down,16,https://youtu.be/Z4m1S-_VBMI,42:47
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",1. Հարթ պատկերի մակերես,4. Մակերեսի ադիտիվությունը,173,down,17,https://youtu.be/AWJCTvmS4Sw,0:00:00
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",1. Հարթ պատկերի մակերես,5. Մակերեսի արտահայտումը բևեռային կորդինատներով,174,up,17,https://youtu.be/AWJCTvmS4Sw,31:21
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",2. Մարմինների ծավալները,1. Խորանարդելի մարիմնները,178,up,18,https://youtu.be/pVxM-YCiM10,0:00:00
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",2. Մարմինների ծավալները,2. Գլանի ծավալը,179,down,18,https://youtu.be/pVxM-YCiM10,50:13
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",2. Մարմինների ծավալները,3. Ծավալի արտահայտումը ինտեգրալով,180,middle,19,https://youtu.be/l8lEcM3jIN4,0:00:00
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",2. Մարմինների ծավալները,4. Պտտման մարմնի ծավալը,182,middle,19,https://youtu.be/l8lEcM3jIN4,37:59
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",3. Կորի երկարություն,1. Ուղղելի կորեր,183,up,19,https://youtu.be/l8lEcM3jIN4,46:54
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",3. Կորի երկարություն,2. Կորի երկարության արտահայտուն ինտեգրալով,184,up,20,https://youtu.be/a1mxxH_9dAU,0:00:00
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",3. Կորի երկարություն,3․ Տարածական կորի երկարությոնը,187,middle,N/A,N/A,N/A
"Գլուխ 6, ինտեգրալի երկրաչափական կիրառությունները",3. Կորի երկարություն,4. Կորի երկարության երկրորդ սահմանմը,187,down,N/A,N/A,N/A